id,shutdown_blame,shutdown_inconv,region,gender,age,educ,pid,income,weight
100139,NA,No,Northeast,Male,23,Some College,Independent,75 to under 100 thousand,0.9221735
100219,NA,No,South,Male,86,High School Or Less,Independent,35 to under 50 thousand,0.6120781
100242,NA,No,Midwest,Male,71,Some College,Republican,75 to under 100 thousand,0.5689371
100265,Republicans,No,South,Male,22,Some College,Democrat,35 to under 50 thousand,1.7534415
100311,Republicans,No,West,Female,38,College Degree,Republican,75 to under 100 thousand,1.4028205
75,NA,No,NA,Male,67,High School Or Less,NA,35 to under 50 thousand,0.5041847
101,Republicans,Yes,NA,Female,64,Some College,Republican,50 to under 75 thousand,0.8954958
142,Republicans,Yes,NA,Female,NA,Some College,Independent,50 to under 75 thousand,0.5838277
2,Republicans,No,NA,Male,53,Post-Graduate Degree,Democrat,75 to under 100 thousand,0.5801072
5,Republicans,No,NA,Male,59,High School Or Less,NA,Under 20 thousand dollars,1.3598233
68,Republicans,No,NA,Male,52,Post-Graduate Degree,Democrat,100 thousand or more,0.6230077
83,Democrats,No,NA,Female,59,High School Or Less,Republican,75 to under 100 thousand,1.4039888
105,Republicans,No,NA,Male,91,Some College,Democrat,50 to under 75 thousand,0.298666
113,Republicans,No,NA,Female,87,Some College,Republican,NA,0.678305
155,Republicans,No,NA,Female,65,Post-Graduate Degree,Democrat,NA,0.6288666
188,Republicans,Yes,NA,Female,67,College Degree,Republican,NA,0.5140332
203,Democrats,No,NA,Male,80,High School Or Less,Democrat,35 to under 50 thousand,0.373309
243,Democrats,No,NA,Female,78,High School Or Less,Republican,20 to under 35 thousand,0.5404739
257,NA,No,NA,Male,58,High School Or Less,NA,NA,1.315156
270,Democrats,No,NA,Female,80,Some College,Republican,20 to under 35 thousand,0.4624126
281,Democrats,No,NA,Male,67,High School Or Less,Republican,35 to under 50 thousand,0.5391721
325,Republicans,Yes,NA,Female,65,High School Or Less,Democrat,20 to under 35 thousand,1.2895712
346,NA,Yes,NA,Female,79,Some College,Independent,20 to under 35 thousand,0.4324062
405,Republicans,No,NA,Female,65,College Degree,Democrat,50 to under 75 thousand,0.3807135
413,Republicans,No,NA,Female,64,Some College,Democrat,20 to under 35 thousand,1.0456044
414,Republicans,No,NA,Male,74,Post-Graduate Degree,Democrat,NA,0.2787231
418,Democrats,No,NA,Male,94,College Degree,Republican,50 to under 75 thousand,0.3799087
436,NA,Yes,NA,Female,36,Post-Graduate Degree,NA,100 thousand or more,1.1503641
492,Republicans,Yes,NA,Female,70,Some College,Republican,50 to under 75 thousand,0.5838277
517,Democrats,No,NA,Female,83,College Degree,Republican,35 to under 50 thousand,0.5498663
100062,Democrats,No,Northeast,Female,57,Some College,Republican,100 thousand or more,0.8952313
100120,NA,No,Northeast,Female,83,Post-Graduate Degree,Democrat,100 thousand or more,0.4686788
100121,Democrats,No,Midwest,Female,64,Some College,Republican,50 to under 75 thousand,1.0404082
100193,Democrats,Yes,Midwest,Male,62,Some College,Independent,NA,0.4127816
100229,Republicans,Yes,South,Male,18,Some College,Independent,Under 20 thousand dollars,1.2583255
100744,Republicans,No,Northeast,Female,51,College Degree,Democrat,35 to under 50 thousand,0.9571654
100769,Democrats,No,South,Male,71,Some College,Republican,50 to under 75 thousand,0.403373
100853,Republicans,No,Northeast,Male,63,College Degree,Democrat,100 thousand or more,0.5447434
100876,Republicans,No,Midwest,Female,27,College Degree,Democrat,20 to under 35 thousand,1.6584822
65,Democrats,No,NA,Male,58,High School Or Less,Republican,Under 20 thousand dollars,0.8984804
434,Republicans,No,NA,Male,53,High School Or Less,Democrat,NA,0.9029678
100098,Republicans,Yes,Midwest,Female,60,Some College,Democrat,20 to under 35 thousand,1.4747716
100212,Democrats,No,South,Male,37,High School Or Less,Republican,75 to under 100 thousand,1.2862774
100261,Republicans,No,Midwest,Male,57,Post-Graduate Degree,Democrat,75 to under 100 thousand,0.7007478
100306,Republicans,No,West,Female,62,Post-Graduate Degree,Democrat,100 thousand or more,0.7689889
100482,NA,No,Northeast,Male,34,College Degree,Independent,NA,0.4155618
100504,Republicans,No,South,Male,93,High School Or Less,Democrat,35 to under 50 thousand,0.6120781
100624,Democrats,No,West,Male,32,High School Or Less,Independent,75 to under 100 thousand,1.3755372
